Italian,English
e,and
non,not
che,that
di,Of
la,there
il,the
un,a
a,to
per,for
è,and
in,in
una,a
mi,me
sono,I am
ho,I have
si,yes
ha,has
ma,but
lo,the
cosa,what
con,with
no,no
le,the
ti,you
se,self
da,from
i,the
come,like
io,I
ci,there
hai,you have
questo,this
bene,Well
qui,here
sei,six
del,of the
tu,you
solo,alone
mio,my
al,to the
me,myself
tutto,everything
c',there
te,you
era,was
della,from the
mia,my
fatto,done
fare,Do
essere,to be
so,I know
quando,when
sì,Yes
ora,Now
lei,she
gli,the
ne,neither
oh,Oh
questa,this
detto,said
ok,ok
va,it goes
perche,because
quello,that
mai,never
alla,at the
o,or
anche,also
stato,state
abbiamo,we have
tutti,everyone
dei,of the
grazie,thank you
chi,who
sta,is
molto,very
più,more
voglio,I want
perché,Why
tuo,your
beh,well
sia,be
nel,in the
lui,he
allora,so
posso,I can
piu,more
ehi,hey
prima,first
tua,your
suo,his
niente,nothing
qualcosa,something
sai,you know
siamo,are
un',a
cosi,so
davvero,really
ancora,Still
hanno,they have
stai,you are
fa,does
sua,her
così,like this
casa,home
uno,one
dove,where is it
su,up
vero,real
vuoi,you want
noi,we
due,two
quindi,so
dire,to say
d',d '
delle,of the
quella,that
sempre,always
altro,other
sto,this
andare,to go
ad,to
po,little
loro,They
devo,I must
quel,that
forse,maybe
li,there
proprio,own
certo,Certain
tempo,time
nella,in the
poi,then
vi,you
credo,I believe
vita,life
cose,what's this
sul,on the
quanto,how much
puoi,you can
fuori,outside
anni,years
cui,which
andiamo,let's go
dell',of
parte,part
visto,seen
qualcuno,someone
all',at
lavoro,Work
voi,you
ciao,Hello
dio,God
volta,time
dopo,after
adesso,now
stata,was
uomo,man
padre,father
devi,you have to
bisogno,need
gia,already
amico,friend
ed,and
posto,place
nessuno,nobody
via,Street
cos',so
fai,do
signore,man
meglio,better
cazzo,fuck
dai,come on
dal,from
vuole,wants
sembra,it seems
giorno,day
ogni,Everything is fine
modo,way
senza,without
vedere,see
dobbiamo,we have to
signor,Mr
qualche,some
dispiace,sorry
penso,I think
ecco,there
parlare,speak
tra,between
mamma,mum
già,already
sarebbe,would be
dalla,from the
troppo,too
fosse,is
possiamo,we can
ce,there is
nuovo,new
male,bad
madre,mother
avete,you have
tanto,much
favore,favor
successo,success
vai,Go
sulla,on the
giusto,right
sa,know
miei,my
aspetta,wait
avere,have
altra,other
farlo,to do it
alle,to
facendo,doing
abbia,have
momento,moment
ero,was
aveva,I had
ragazzi,lads
deve,needs to
persone,people
nostro,our
tipo,guy
prego,You are welcome
grande,great
può,can
senti,feel
appena,just
potrebbe,could be
soldi,money
dice,He says
sapere,know
tre,three
oggi,today
questi,these
piace,like it
idea,idea
siete,you are
ai,to the
avevo,I had
figlio,son
accordo,agreement
gente,people
sicuro,safe
vieni,Come
degli,of the
guarda,look
dentro,inside
trovato,found it
queste,these
caso,case
forza,force
dov',where to
tutte,all
pensi,think
signora,Mrs
faccio,I do
nome,first name
avuto,had
problema,problem
altri,other
puo,can he
aver,have
mondo,world
tutta,all
preso,taken
nulla,nothing
nostra,our
donna,woman
stare,to stay
basta,enough
insieme,together
faccia,face
ragazza,girl
subito,immediately
famiglia,family
ragazzo,boy
volevo,I wanted
okay,okay
sentito,heard
ah,Ah
stesso,same
ragione,reason
sarà,Sara
tuoi,your
capito,understood
notte,night
volte,times
testa,head
serve,serve
tesoro,treasure
sotto,under
eh,eh
suoi,his
vado,I'm going
sara,will be
dato,given
stiamo,we are
bella,pretty
scusa,excuse me
erano,they were
pensavo,I thought
avrei,I would have
prendere,to take
buona,good
porta,brings
bello,nice
moglie,wife
vorrei,I would like
storia,history
succede,It happens
morto,died
cercando,looking for
dici,you say
persona,person
pronto,ready
meno,less
dovuto,due
avanti,come on
capisco,I understand
secondo,according to
venire,come
polizia,police
lì,there
avrebbe,it would have
stanno,they are
mentre,while
letto,read
fino,until
dico,I say
amici,friends
fine,end
aiuto,Help
paura,fear
fratello,brother
stavo,I was
uomini,men
nell',in the'
domani,tomorrow
facciamo,we do
abbastanza,enough
capo,boss
amore,love
nei,in the
ucciso,killed
state,state
piano,plan
macchina,machine
trovare,to find
comunque,Anyway
vediamo,we see
giorni,days
nemmeno,neither
mano,but no
dall',from
presto,soon
stati,States
merda,shit
far,do
bambino,baby
andato,left
vedo,I see
tornare,return
quelle,those
cio,that is
primo,first
vostro,your
neanche,not even
sera,evening
giro,round
morte,death
e',and'
qua,here
pensato,thought
buon,good
anno,year
mie,my
diavolo,devil
quasi,almost
piacere,pleasure
bel,nice
dovrei,should I
nessun,no
contro,versus
stessa,same
felice,happy
colpa,guilt
punto,point
andata,outward
dovrebbe,it should
vedi,you see
quale,which
chiesto,asked
invece,instead
perchè,why
migliore,improve
nostri,our
finito,finished
figlia,daughter
dovresti,you should
papa,Pope
almeno,at least
sento,I feel
quei,those
col,with the
ore,hours
passato,past
magari,let's hope
minuti,minutes
terra,earth
vostra,your
strada,Street
sola,lonely
credi,believe
importante,important
sue,his
salve,Hello
settimana,week
perso,lost
uscire,go out
parlato,spoken
papà,Pope
stasera,this evening
scusi,excuse me
dollari,dollars
occhi,eyes
mani,hands
ultima,last
possibile,possible
scuola,school
significa,it means
sapevo,I knew
nelle,in
potrei,I could
stava,was
bambini,children
eri,you was
importa,it matters
indietro,backwards
riesco,I can
sangue,blood
chiama,who loves
messo,put
piccolo,small
traduzione,translation
tardi,late
cuore,heart
marito,husband
viene,he comes
venuto,coming
ieri,yesterday
spero,I hope
ricordi,memories
quelli,those
dovremmo,we should
lasciato,left
ascolta,listens
difficile,hard
quell',that'
auto,car
chiamato,called
ciò,that is
altre,other
parlando,speaking
pensare,think
fantastico,fantastic
fatta,made
numero,number
veramente,truly
fanno,do
com',as
serio,serious
possa,can
fossi,dive
entrare,to come in
anch',too
qualsiasi,any
pensa,thinks
dicendo,saying
acqua,water
portato,brought
stanza,room
problemi,problems
forte,strong
nessuna,none
lascia,leaves
amo,love you
roba,stuff
agente,agent
dietro,behind
corpo,body
pare,it seems
sentire,to feel
foto,photo
telefono,telephone
voleva,He wanted
poco,little
prendi,you take
piccola,small
vicino,near
quest',this
sacco,sack
stia,stia
capire,to understand
potuto,could
cinque,five
strano,strange
tue,your
andando,going
donne,women
sappiamo,we know
bravo,good boy
ragazze,girls
festa,party
senso,sense
genere,type
quattro,four
dare,give
attimo,moment
sorella,sister
pure,mashed potato
probabilmente,probably
film,movie
parla,speak out
ufficio,office
verso,to
mesi,months
farti,make you
unica,only
morire,die
signorina,Miss
vecchio,old
domanda,request
ben,well
guerra,war
dottore,doctor
conosco,I know
qual,that
vivere,to live
vista,view
prova,he tries
nuova,new
ricordo,I remember
divertente,fun
avessi,had
sicura,safe
paio,pair
conto,bill
perdere,lose
dimmi,tell me
farmi,make me
figli,children
mezzo,half
lavorare,work
unico,one of a kind
esattamente,exactly
squadra,squad
esatto,exact
possono,can
fate,you do
faro,lighthouse
sapete,you know
dottor,Doctor
parola,word
piedi,feet
sopra,above
motivo,reason
avevi,you had
cavolo,cabbage
capitano,captain
finita,finite
volete,you want
siano,they are
potresti,you could
gioco,game
perfetto,perfect
be,be
mente,mind
mangiare,to eat
resto,rest
credere,to believe
fortuna,fortune
tratta,deals with
chiamo,call
morta,dead
là,there
entrambi,both of them
avresti,you would have
passare,to pass
cena,dinner
the,tea
sarei,I would be
controllo,control
affari,business
spiace,unpleasant
ultimo,last
facile,easy
farò,lighthouse
buongiorno,good morning
davanti,front
tizio,guy
dammi,give me
sicurezza,safety
dalle,give her
quanti,how many
dica,say
matrimonio,marriage
john,John
vogliono,want
molti,many
culo,ass
fuoco,fire
cercare,search for
pistola,pistol
potremmo,we could
re,king
mandato,mandate
puttana,whore
negli,in
cioe,that is
inizio,Start
saranno,they will be
causa,it causes
voglia,wants
mettere,put
fammi,do for me
uccidere,kill
vogliamo,we want
faremo,we will do
però,However
genitori,parents
sesso,sex
potete,you can
ricevuto,Roger that
vivo,I live
presidente,president
città,city
citta,city
succedendo,succeeding
ospedale,hospital
fu,was
agli,to
scritto,written
smettila,stop that
vada,go
attenzione,Attention
sulle,on
bere,drinking
situazione,situation
omicidio,homocide
revisione,revision
avesse,had
ottimo,Optimal
cura,treatment
durante,during
provato,tried
parole,words
lasciare,to leave
dicono,they say
new,new
prossima,next
nostre,our
arrivato,arrived
paese,country
sull',on
andate,go
chiunque,whoever
capisci,Do you understand
pace,peace
immagino,I imagine
musica,music
tieni,keep
oddio,oh God
jack,jack
libro,book
eravamo,we were
amica,friend
diventare,become
sui,on
sbagliato,mistaken
dirmi,tell me
wow,wow
farai,you will do
entra,come in
venuta,coming
scelta,choice
voluto,wanted
portare,bring
assolutamente,absolutely
molte,many
chiedo,I ask
torna,back
scoperto,discovered
fatti,facts
settimane,weeks
dirlo,be
alcuni,some
prigione,prison
giornata,day
piuttosto,rather
buono,good
aspettare,wait
parli,you speak
arrivare,get
lungo,long
vede,see
avvocato,lawyer
deciso,decided
sarai,you will be
messaggio,message
dormire,to sleep
dieci,ten
stupido,stupid
usare,use
dello,of the
cielo,sky
guardare,to look
bagno,bath
aria,air
voce,voice
tornato,got back
vuol,vuol
giù,below
conosci,you know
benissimo,Very well
prendo,I take
verita,truth
cane,dog
restare,remain
chiamare,to call
poter,being able
campo,field
luce,light
sam,Sam
qualunque,any
giovane,young
signori,gentlemen
fra,between
provare,try
minuto,minute
saperlo,know it
lontano,distant
gruppo,group
continua,keep on
arrivo,I arrive
gran,large
realta,reality
cerca,near
passo,step
domande,requests
insomma,in short
bambina,child
pensando,think
capelli,hair
trova,find
onore,honor
aiutare,to help
verità,truth
prove,evidence
n',n '
funziona,it works
alto,tall
giu,below
credevo,I believed
futuro,future
preoccuparti,worry
idiota,idiot
cibo,food
fretta,rush
cara,Dear
finalmente,finally
morti,death
odio,hate
solito,usual
brava,good
é,and
incidente,accident
allo,at the
dev',DE
intenzione,intention
speciale,special
cambiare,to change
vera,real
camera,room
oltre,beyond
semplice,simple
dirti,tell you
riguardo,regard
finche,as long as
aspetto,appearance
viaggio,travel
chiaro,clear
chiamata,call
bocca,mouth
permesso,permit
piacerebbe,would like to
dovete,you have to
giocare,play
ordine,order
circa,about
ovviamente,obviously
finire,finish
piu',more'
natale,Christmas
i',the'
direi,I'd say
vostri,your
occhio,eye
pronta,ready
scusami,I'm sorry
mattina,morning
cercato,looked for
crede,you think
sistema,system
york,York
fondo,background
resta,remain
devono,must
prossimo,next
pronti,ready
saputo,known
scusate,excuse me
potere,candies
milioni,millions
soltanto,only
armi,weapons
arriva,he arrives
fermo,stopped
mese,month
chiedere,ask
cristo,Christ
torno,back
venite,come
controllare,to check
appuntamento,appointment
s,s
chiami,who do you Love
vecchia,old
detective,detective
pero,However
metti,you put
grado,grade
vanno,they go
nave,ship
iniziato,started
perche',because'
informazioni,information
libero,free
stronzo,asshole
grandi,big
pezzo,piece
segreto,secret
colpo,blow
faceva,he did
piacciono,like
porto,port
oppure,or
completamente,completely
vederti,see you
lista,list
venga,come
veloce,fast
assassino,killer
sapeva,He knew
finché,as long as
tom,Tom
ormai,at this point
interessa,interest
generale,general
giusta,right
tenere,to keep
pazzo,crazy
vittima,victim
giuro,I swear
consiglio,Advice
michael,Michael
alcune,some
semplicemente,simply
zio,uncle
centro,center
specie,species
mille,one thousand
sogno,dream
lasci,leave
carino,cute
doveva,where you go
brutto,ugly
nello,in
aspetti,aspect
incredibile,incredible
sole,Sun
glielo,it
legge,law
spesso,often
guardate,watch
cambiato,changed
scena,scene
volevi,you wanted
charlie,Charlie
lasciami,leave me
gentile,gentle
rispetto,respect
ve,ve
fara,will make
zitto,Shut up
incontro,meeting
farà,will make
servono,need
rapporto,relationship
errore,mistake
mike,Mike
sanno,they know
pagare,to pay
sorpresa,surprise
occhiata,look
risposta,reply
presa,socket
servizio,service
medico,doctor
usato,used
hey,Hey
caro,Dear
schifo,disgust
avrai,you will have
dolore,ache
saresti,would you be
personale,personnel
quali,Which
saro,I'll be
peggio,worse
addio,goodbye
addosso,on
dovevo,I had to
poteva,he could
pieno,full
diverso,different
vestiti,clothes
sparato,shot
realtà,reality
do,do
sarò,I'll be
normale,normal
fame,hunger
programma,program
nonna,Grandmother
sappia,know
sembrava,It seemed
migliori,best
notizie,news
avevamo,we had
riesci,are able
posizione,position
vengo,I come
rimanere,to remain
compagnia,company
proposito,purpose
farci,make us
joe,Joe
ricorda,remember
frank,Frank
prende,takes
tante,many
avevano,they had
arrivando,arriving
chiuso,closed
terribile,terrible
ritardo,delay
attento,watch out
bar,Cafe
sembri,you look
fallo,just do it
dimenticato,forgotten
bisogna,need
impossibile,impossible
cioè,that is
studio,study
stessi,same
arma,weapon
conosce,know
uscita,exit
ii,II
fin,fin
disse,She said
david,David
vattene,get out
quante,how much it is
guai,trouble
intorno,environment
video,video
manca,lacks
esserci,there
grosso,big
tanti,many
dolce,sweet
chiave,key
cervello,brain
coraggio,courage
interessante,Interesting
peccato,Sin
questione,question
adoro,I adore
aereo,airplane
guardi,look
rubato,stolen
sala,room
base,basis
peter,Peter
george,George
sette,seven
sente,feel
compleanno,birthday
potrebbero,they might
relazione,relation
cliente,customer
spalle,shoulders
seconda,second
parti,set off
vale,vale
qualcun,someone
diritto,right
sicuramente,surely
appartamento,flat
pranzo,lunch
saremo,we will be
denaro,money
riuscito,succeeded
continuare,to continue
serata,evening
nero,black
vestito,dress
carta,paper
ex,former
dottoressa,doctor
bastardo,Bastard
potevo,I could
iniziare,to start
lavora,work
otto,eight
conosciuto,known
zona,area
stavi,be
intendo,I mean
negozio,shop
trovo,I find
aspettando,waiting for
partita,match
tv,TV
spazio,space
andra,andra
notizia,news
tempi,time
linea,line
james,james
riguarda,regard
soli,suns
parliamo,let's talk
uh,uh
poliziotto,policeman
scappare,to run away
fronte,front
vinto,won
averlo,have it
tranquillo,calm
silenzio,silence
andati,gone
fossero,they were
simile,similar
pezzi,pieces
calma,calm
santo,holy
ricerca,Research
pena,penalty
aspettate,wait
stesse,same
esiste,exists
scoprire,discover
altrimenti,otherwise
diceva,he said
luogo,place
lettera,letter
vive,lives
salvare,to save
canzone,song
vengono,they come
pubblico,public
senta,feel
corso,course
henry,Henry
regalo,gift
sentite,hear
rimasto,left
lavorando,work
né,neither
scherzando,joking
stamattina,This morning
missione,mission
test,test
salute,health
farebbe,would do
scelto,choice
dura,tough
computer,computer
stupida,stupid
avremmo,we would have
aiutarti,help you
contatto,contact
pericolo,danger
entro,within
parlo,I speak
alex,Alex
freddo,cold
triste,sad
promesso,promised
esercito,army
america,America
ultimi,last
trovi,find
dunque,so
guardia,guard
jane,jane
infatti,indeed
possibilita,possibility
intendi,you mean
fbi,FBI
casino,casino
buonanotte,good night
caccia,hunting
gay,gay
arrivata,arrived
lavori,jobs
max,max
certamente,surely
regole,rules
vostre,your
dovrai,you will have to
secondi,second
ballo,dance
ascoltami,listen to me
birra,beer
ovunque,everywhere
club,club
paul,Paul
arrivati,arrival
governo,government
bellissima,beautiful
oro,gold
duro,hard
cucina,kitchen
decisione,decision
anima,soul
forma,form
tornata,back
esempio,example
incontrato,encountered
occasione,occasion
stanotte,tonight
porti,port
droga,drug
possibilità,possibility
cellulare,cell phone
necessario,necessary
avremo,we'll have
ferma,stop
borsa,bag
prometto,I promise
palle,balls
nonno,not no
piena,full
attacco,attack
dagli,from
affatto,at all
colpito,hit
salvato,saved
siediti,sit down
reale,real
comprare,buy
inferno,hell
parlarne,talk about it
diciamo,let's say
regina,Queen
carina,nice
aperto,open
brutta,ugly
braccio,arm
fermati,stop
stavamo,we were
crimine,crime
andrà,will go
chiesa,church
effetti,effect
tenente,lieutenant
sapevi,you knew
scrivere,write
scommetto,I bet
paziente,patient
scarpe,shoes
danny,Danny
livello,level
fermi,firm
ia,ia
lunga,long
mentito,lies
viva,Viva
spettacolo,show
usa,use
visita,visit
alcun,any
sarah,Sarah
precedenti,previous
diventato,become
mica,not
sinistra,left
percio,thus
processo,process
mare,sea
direttore,director
intelligente,intelligent
mary,Mary
rende,Rende
comprato,bought
classe,class
ehm,uh
cambio,exchange
scorsa,last
farla,do it
bianco,White
tavolo,table
stagione,season
dite,of you
nick,nick
dannazione,damnation
cavallo,horse
sergente,sergeant
incinta,pregnant
rotto,Broken
aiuti,aid
episodio,episode
rispondere,reply
contento,happy
conoscere,know
inglese,English
volo,fly
attraverso,through
riesce,he succeeds
differenza,difference
apri,you open
passi,steps
uscito,released
coi,with
codice,code
lato,side
hotel,hotel
maggiore,greater
farsi,be
uniti,united
trovata,gimmick
eccolo,there he is
carne,meat
lavorato,worked
star,star
umano,human
certa,certain
miglior,best
averti,have you
de,de
pagato,paid
libera,free
avrà,will have
vorrebbe,he would
caldo,hot
pelle,leather
interno,internal
temo,fear
leggere,to read
comandante,commander
cerco,I search
avrebbero,they would have
pomeriggio,afternoon
documenti,papers
farei,I would do
giudice,judge
mostro,monster
destra,right
luna,moon
ringrazio,I thank
guardando,look at
pericoloso,dangerous
buone,good
affare,deal
figliolo,son
jake,Jake
vino,wine
passa,passage
presente,here I'm
ordini,orders
arrivederci,until we meet again
caffè,coffee
barca,boat
maledizione,curse
nuovi,new
vederlo,see him
lezione,lesson
intero,entire
dia,diamond
partire,leave
venuti,coming
sogni,dreams
chiedendo,ask
alta,high
nord,north
pensate,think
jimmy,Jimmy
parlarti,talk to you
perciò,therefore
congratulazioni,congratulations
data,date
sposato,married
gliel',him
sembrare,seem
treno,train
radio,radio
l,L
comune,common
cattivo,bad
imparato,learned
smettere,stop
ottima,Great
aiutarmi,help me
ama,loves
intera,full
responsabile,responsible
abbiano,have
lascio,I leave
farcela,do it
bomba,bomb
agenti,agents
belle,beautiful
m',m '
pochi,few
san,San
clienti,customers
periodo,period
energia,power
segno,sign
mangiato,ate
calmati,take it easy
chiudi,close
posti,places
accidenti,damn!
bellissimo,very beautiful
quegli,those
dovrebbero,they should
vivi,alive
speranza,hope
rischio,risk
caffe,coffee
rosso,red
soprattutto,mostly
combattere,fight
tocca,touches
operazione,operation
zia,aunt
sexy,sexy
gamba,leg
biglietto,ticket
pazza,crazy
ufficiale,official
vorresti,would you
vincere,win
gambe,legs
pressione,pressure
farle,make them
seguito,following
nascosto,hidden
maestro,master
fantastica,fantastic
benvenuto,welcome
and,and and
sarebbero,they would be
offerta,offering
ami,do you love
vite,lives
scherzo,joke
qualcos',something
finta,fake
testimone,witness
fratelli,brothers
banca,bank
aprire,to open
potesse,could
stronzate,bullshit
indirizzo,address
tale,such
ottenere,gain
potessi,could
jim,jim
esperienza,experience
portata,scope
messa,mass
steve,steve
piangere,to cry
bill,Bill
segreti,secrets
scorso,last
tony,Tony
lasciate,leave
andremo,we will go
sud,south
uccisa,killed
darmi,give me
torni,return
pianeta,planet
darti,give you
inoltre,furthermore
serie,series
esci,you go out
ray,ray
vittime,victims
diversi,different
porca,porca
guida,guide
prezzo,price
strana,strange
arrabbiato,angry
vecchi,old
verrà,it will come
orribile,horrible
gesu,Jesus
ritorno,I come back
entrato,entered
animali,animals
enorme,huge
metto,put
harry,Harry
passaggio,ride
imparare,learn
progetto,project
danno,damage
naturalmente,naturally
colpevole,guilty
ragazzino,little boy
metri,meters
tommy,Tommy
chiavi,keys
mossa,move
finestra,window
suppongo,I presume
destino,destiny
molta,a lot of
saltare,jump
correre,to run
frega,free
edificio,building
colazione,Breakfast
collo,neck
difesa,defence
diro,I will say
vicini,neighbors
fiducia,trust
aiutato,helper
maggior,greatest
avermi,have me
saprei,I know
capisce,understand
ristorante,restaurant
nomi,names
laboratorio,laboratory
scegliere,to choose
comando,command
chiedi,ask
arte,art
meta,half
discorso,speech
nove,nine
avra,Avra
segnale,signal
perfetta,perfect
fortunato,lucky
libri,books
carriera,career
blu,blue
cominciare,begin
muro,Wall
will,Will
tranne,except
bob,bob
proteggere,to protect
prendendo,taking
dubbio,doubt
dati,data
stazione,station
emergenza,emergency
giustizia,justice
immediatamente,immediately
odore,odor
umani,humans
college,college
ascolti,you listen
contrario,opposite
terzo,third
preoccupare,worry
locale,local
mette,put
faranno,they will do
battaglia,battle
aiutarla,help her
diverse,different
notato,noted
chiamate,calls
sceriffo,sheriff
sembrano,they seem
evitare,avoid
spirito,spirit
seduto,sitting
bianca,white
ryan,Ryan
lingua,language
dipartimento,department
controllato,controlled
massimo,maximum
praticamente,practically
riunione,meeting
po',little'
rumore,noise
torta,cake
guardami,watch me
dirò,I will say
accanto,next to
eroe,hero
turno,shift
piccoli,little ones
entrambe,both
dovremo,we will have to
potrai,you can
londra,London
vedrai,you will see
punti,points
fiori,flowers
vederla,see her
persino,even
ovvio,obvious
furgone,van
amy,Amy
coppia,couple
ridere,laugh
inizia,it begins
pausa,break time
billy,Billy
grave,serious
vedete,you see
memoria,memory
dovevi,you had to
aiutami,help me
tranquilla,calm
cosi',so'
naso,nose
andava,he went
nemico,enemy
mangia,he eats
chiudere,to close
felici,happy
colonnello,colonel
palla,ball
giovani,young
richard,Richard
nuove,new
costa,it costs
laggiù,over there
lee,Lee
scatola,box
torniamo,we return
albero,tree
you,Youu
tribunale,court
razza,race
